ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_sg_Customer_service188_0;Choose your sg_Customer_service188?;Enumeration;Product_returns191 | Shipment_status_tracking_199 | Order_status_review192 | Question_and_feedback_forms189;1:4;"if d_sg_Customer_service188_0.Question_and_feedback_forms189 {
d_Question_and_feedback_forms189 = true;
}
if d_sg_Customer_service188_0.Product_returns191 {
d_Product_returns191 = true;
}
if d_sg_Customer_service188_0.Order_status_review192 {
d_Order_status_review192 = true;
}
if d_sg_Customer_service188_0.Shipment_status_tracking_199 {
d_Shipment_status_tracking_199 = true;
}
";d_sg_Customer_service188
d_Question_and_feedback_forms189;Question_and_feedback_forms189?;Boolean;false | true;;;false
d_Question_and_feedback_tracking190;Question_and_feedback_tracking190?;Boolean;false | true;;;d_Question_and_feedback_forms189
d_Product_returns191;Product_returns191?;Boolean;false | true;;;false
d_Order_status_review192;Order_status_review192?;Boolean;false | true;;"if (d_Order_status_review192) {
d_Filtering_criteria193 = true;
}
";false
d_Filtering_criteria193;Filtering_criteria193?;Boolean;false | true;;"if (d_Filtering_criteria193) {
d_sg_Filtering_criteria193194 = true;
}
";(false && d_Order_status_review192)
d_sg_Filtering_criteria193194;sg_Filtering_criteria193194?;Boolean;false | true;;;(false && d_Filtering_criteria193)
d_sg_Filtering_criteria193194_0;Choose your sg_Filtering_criteria193194?;Enumeration;Order_date196 | Order_status197 | Order_number195;1:3;"if d_sg_Filtering_criteria193194_0.Order_number195 {
d_Order_number195 = true;
}
if d_sg_Filtering_criteria193194_0.Order_date196 {
d_Order_date196 = true;
}
if d_sg_Filtering_criteria193194_0.Order_status197 {
d_Order_status197 = true;
}
";d_sg_Filtering_criteria193194
d_Order_number195;Order_number195?;Boolean;false | true;;;false
d_Order_date196;Order_date196?;Boolean;false | true;;;false
d_Order_status197;Order_status197?;Boolean;false | true;;;false
d_Request_order_hardcopy198;Request_order_hardcopy198?;Boolean;false | true;;;d_Order_status_review192
d_Shipment_status_tracking_199;Shipment_status_tracking_199?;Boolean;false | true;;"if (d_Shipment_status_tracking_199) {
d_sg_Shipment_status_tracking_199200 = true;
}
";false
d_sg_Shipment_status_tracking_199200;sg_Shipment_status_tracking_199200?;Boolean;false | true;;;(false && d_Shipment_status_tracking_199)
d_sg_Shipment_status_tracking_199200_0;Choose your sg_Shipment_status_tracking_199200?;Enumeration;Internal_tracking201 | Partner_tracking202;1:2;"if d_sg_Shipment_status_tracking_199200_0.Partner_tracking202 {
d_Partner_tracking202 = true;
}
if d_sg_Shipment_status_tracking_199200_0.Internal_tracking201 {
d_Internal_tracking201 = true;
}
";d_sg_Shipment_status_tracking_199200
d_Internal_tracking201;Internal_tracking201?;Boolean;false | true;;;false
d_Partner_tracking202;Partner_tracking202?;Boolean;false | true;;;false
d_User_behaviour_tracking;User_behaviour_tracking?;Boolean;false | true;;"if (d_User_behaviour_tracking) {
d_Behaviour_tracked204 = true;
}
";d_Store_front
d_Behaviour_tracked204;Behaviour_tracked204?;Boolean;false | true;;"if (d_Behaviour_tracked204) {
d_sg_Behaviour_tracked204205 = true;
}
";(false && d_User_behaviour_tracking)
d_sg_Behaviour_tracked204205;sg_Behaviour_tracked204205?;Boolean;false | true;;;(false && d_Behaviour_tracked204)
d_sg_Behaviour_tracked204205_0;Choose your sg_Behaviour_tracked204205?;Enumeration;Previous_purchases | Locally_visited_pages | External_referring_pages;1:3;"if d_sg_Behaviour_tracked204205_0.Locally_visited_pages {
d_Locally_visited_pages = true;
}
if d_sg_Behaviour_tracked204205_0.External_referring_pages {
d_External_referring_pages = true;
}
if d_sg_Behaviour_tracked204205_0.Previous_purchases {
d_Previous_purchases = true;
}
";d_sg_Behaviour_tracked204205
d_Locally_visited_pages;Locally_visited_pages?;Boolean;false | true;;"if (!d_External_referring_pages && !d_Locally_visited_pages) {
d_Previously_visited_pages = false;
}
";false
d_External_referring_pages;External_referring_pages?;Boolean;false | true;;"if (!d_External_referring_pages && !d_Locally_visited_pages) {
d_Previously_visited_pages = false;
}
";false
d_Previous_purchases;Previous_purchases?;Boolean;false | true;;;false
d_Business_management;Business_management?;Boolean;false | true;;"if (d_Business_management) {
d_Order_management210 = true;
}
if (d_Business_management) {
d_Administration319 = true;
}
";(false && d_eShop)
d_Order_management210;Order_management210?;Boolean;false | true;;"if (d_Order_management210) {
d_Fulfillment211 = true;
}
";(false && d_Business_management)
d_Fulfillment211;Fulfillment211?;Boolean;false | true;;"if (d_Fulfillment211) {
d_sg_Fulfillment211212 = true;
}
";(false && d_Order_management210)
d_sg_Fulfillment211212;sg_Fulfillment211212?;Boolean;false | true;;;(false && d_Fulfillment211)
d_sg_Fulfillment211212_0;Choose your sg_Fulfillment211212?;Enumeration;Physical_goods_fulfillment | Eletronic_goods_fulfillment | Services_fulfillment;1:3;"if d_sg_Fulfillment211212_0.Physical_goods_fulfillment {
d_Physical_goods_fulfillment = true;
}
if d_sg_Fulfillment211212_0.Eletronic_goods_fulfillment {
d_Eletronic_goods_fulfillment = true;
}
if d_sg_Fulfillment211212_0.Services_fulfillment {
d_Services_fulfillment = true;
}
";d_sg_Fulfillment211212
d_Physical_goods_fulfillment;Physical_goods_fulfillment?;Boolean;false | true;;"if (d_Physical_goods_fulfillment) {
d_shipping = true;
}
if (d_Physical_goods_fulfillment) {
d_Warehouse_management = true;
}
";false
d_Warehouse_management;Warehouse_management?;Boolean;false | true;;;(false && d_Physical_goods_fulfillment)
d_shipping;shipping?;Boolean;false | true;;"if (d_shipping) {
d_sg_shipping216 = true;
}
";(false && d_Physical_goods_fulfillment)
d_sg_shipping216;sg_shipping216?;Boolean;false | true;;;(false && d_shipping)
d_sg_shipping216_0;Choose your sg_shipping216?;Enumeration;Shipping_gateways226 | Custom_shipping_method217;1:2;"if d_sg_shipping216_0.Shipping_gateways226 {
d_Shipping_gateways226 = true;
}
if d_sg_shipping216_0.Custom_shipping_method217 {
d_Custom_shipping_method217 = true;
}
";d_sg_shipping216
d_Custom_shipping_method217;Custom_shipping_method217?;Boolean;false | true;;"if (d_Custom_shipping_method217) {
d_Pricing218 = true;
}
";false
d_Pricing218;Pricing218?;Boolean;false | true;;"if (d_Pricing218) {
d_Flat_rate219 = true;
}
";(false && d_Custom_shipping_method217)
d_Flat_rate219;Flat_rate219?;Boolean;false | true;;;(false && d_Pricing218)
d_Rate_factors220;Rate_factors220?;Boolean;false | true;;"if (d_Rate_factors220) {
d_sg_Rate_factors220221 = true;
}
";d_Pricing218
d_sg_Rate_factors220221;sg_Rate_factors220221?;Boolean;false | true;;;(false && d_Rate_factors220)
d_sg_Rate_factors220221_0;Choose your sg_Rate_factors220221?;Enumeration;Quantity_purchased222 | Weight224 | Product_classification225 | Order_total223;1:4;"if d_sg_Rate_factors220221_0.Quantity_purchased222 {
d_Quantity_purchased222 = true;
}
if d_sg_Rate_factors220221_0.Weight224 {
d_Weight224 = true;
}
if d_sg_Rate_factors220221_0.Order_total223 {
d_Order_total223 = true;
}
if d_sg_Rate_factors220221_0.Product_classification225 {
d_Product_classification225 = true;
}
";d_sg_Rate_factors220221
d_Quantity_purchased222;Quantity_purchased222?;Boolean;false | true;;;false
d_Order_total223;Order_total223?;Boolean;false | true;;;false
d_Weight224;Weight224?;Boolean;false | true;;;false
d_Product_classification225;Product_classification225?;Boolean;false | true;;;false
d_Shipping_gateways226;Shipping_gateways226?;Boolean;false | true;;"if (d_Shipping_gateways226) {
d_sg_Shipping_gateways226227 = true;
}
";false
d_sg_Shipping_gateways226227;sg_Shipping_gateways226227?;Boolean;false | true;;;(false && d_Shipping_gateways226)
d_sg_Shipping_gateways226227_0;Choose your sg_Shipping_gateways226227?;Enumeration;Custom_shipping_gateway232 | UPS229 | USPS230 | Canada_Post231 | FedEX228;1:5;"if d_sg_Shipping_gateways226227_0.Canada_Post231 {
d_Canada_Post231 = true;
}
if d_sg_Shipping_gateways226227_0.FedEX228 {
d_FedEX228 = true;
}
if d_sg_Shipping_gateways226227_0.USPS230 {
d_USPS230 = true;
}
if d_sg_Shipping_gateways226227_0.UPS229 {
d_UPS229 = true;
}
if d_sg_Shipping_gateways226227_0.Custom_shipping_gateway232 {
d_Custom_shipping_gateway232 = true;
}
";d_sg_Shipping_gateways226227
d_FedEX228;FedEX228?;Boolean;false | true;;;false
d_UPS229;UPS229?;Boolean;false | true;;;false
d_USPS230;USPS230?;Boolean;false | true;;;false
d_Canada_Post231;Canada_Post231?;Boolean;false | true;;;false
d_Custom_shipping_gateway232;Custom_shipping_gateway232?;Boolean;false | true;;;false
d_Eletronic_goods_fulfillment;Eletronic_goods_fulfillment?;Boolean;false | true;;"if (d_Eletronic_goods_fulfillment) {
d_File_repository234 = true;
}
if (d_Eletronic_goods_fulfillment) {
d_License_management235 = true;
}
";false
d_File_repository234;File_repository234?;Boolean;false | true;;;(false && d_Eletronic_goods_fulfillment)
d_License_management235;License_management235?;Boolean;false | true;;;(false && d_Eletronic_goods_fulfillment)
d_Services_fulfillment;Services_fulfillment?;Boolean;false | true;;;false
d_Appointment_scheduling237;Appointment_scheduling237?;Boolean;false | true;;;d_Services_fulfillment
d_Resource_planning238;Resource_planning238?;Boolean;false | true;;;d_Services_fulfillment
d_Targeting239;Targeting239?;Boolean;false | true;;"if (d_Targeting239) {
d_Display_and_notification291 = true;
}
if (d_Targeting239) {
d_Targeting_criteria240 = true;
}
if (d_Targeting239) {
d_Targeting_mechanisms251 = true;
}
";d_Business_management
d_Targeting_criteria240;Targeting_criteria240?;Boolean;false | true;;"if (d_Targeting_criteria240) {
d_sg_Targeting_criteria240241 = true;
}
";(false && d_Targeting239)
d_sg_Targeting_criteria240241;sg_Targeting_criteria240241?;Boolean;false | true;;;(false && d_Targeting_criteria240)
d_sg_Targeting_criteria240241_0;Choose your sg_Targeting_criteria240241?;Enumeration;targeting_criteria_previous_purchases | Customer_preferences | Wish_list_content | Demographics244 | Personal_information243 | Shopping_cart_content246 | Previously_visited_pages | Custom_target_criteria250 | Date_and_time249;1:9;"if d_sg_Targeting_criteria240241_0.Personal_information243 {
d_Personal_information243 = true;
}
if d_sg_Targeting_criteria240241_0.Previously_visited_pages {
d_Previously_visited_pages = true;
}
if d_sg_Targeting_criteria240241_0.Date_and_time249 {
d_Date_and_time249 = true;
}
if d_sg_Targeting_criteria240241_0.Custom_target_criteria250 {
d_Custom_target_criteria250 = true;
}
if d_sg_Targeting_criteria240241_0.Customer_preferences {
d_Customer_preferences = true;
}
if d_sg_Targeting_criteria240241_0.Wish_list_content {
d_Wish_list_content = true;
}
if d_sg_Targeting_criteria240241_0.Shopping_cart_content246 {
d_Shopping_cart_content246 = true;
}
if d_sg_Targeting_criteria240241_0.Demographics244 {
d_Demographics244 = true;
}
if d_sg_Targeting_criteria240241_0.targeting_criteria_previous_purchases {
d_targeting_criteria_previous_purchases = true;
}
";d_sg_Targeting_criteria240241
d_Customer_preferences;Customer_preferences?;Boolean;false | true;;"if (d_Customer_preferences) {
d_Preferences = true;
}
";false
d_Personal_information243;Personal_information243?;Boolean;false | true;;;false
d_Demographics244;Demographics244?;Boolean;false | true;;;false
d_targeting_criteria_previous_purchases;targeting_criteria_previous_purchases?;Boolean;false | true;;;false
d_Shopping_cart_content246;Shopping_cart_content246?;Boolean;false | true;;;false
d_Wish_list_content;Wish_list_content?;Boolean;false | true;;"if (d_Wish_list_content) {
d_Wish_list = true;
}
";false
d_Previously_visited_pages;Previously_visited_pages?;Boolean;false | true;;;false
d_Date_and_time249;Date_and_time249?;Boolean;false | true;;;false
d_Custom_target_criteria250;Custom_target_criteria250?;Boolean;false | true;;;false
d_Targeting_mechanisms251;Targeting_mechanisms251?;Boolean;false | true;;"if (d_Targeting_mechanisms251) {
d_sg_Targeting_mechanisms251252 = true;
}
";(false && d_Targeting239)
d_sg_Targeting_mechanisms251252;sg_Targeting_mechanisms251252?;Boolean;false | true;;;(false && d_Targeting_mechanisms251)
d_sg_Targeting_mechanisms251252_0;Choose your sg_Targeting_mechanisms251252?;Enumeration;Sell_strategies284 | Advertisements253 | Discounts;1:3;"if d_sg_Targeting_mechanisms251252_0.Sell_strategies284 {
d_Sell_strategies284 = true;
}
if d_sg_Targeting_mechanisms251252_0.Advertisements253 {
d_Advertisements253 = true;
}
if d_sg_Targeting_mechanisms251252_0.Discounts {
d_Discounts = true;
}
";d_sg_Targeting_mechanisms251252
d_Advertisements253;Advertisements253?;Boolean;false | true;;"if (d_Advertisements253) {
d_Advertisement_sources258 = true;
}
if (d_Advertisements253) {
d_Advertisement_types254 = true;
}
";false
d_Advertisement_types254;Advertisement_types254?;Boolean;false | true;;"if (d_Advertisement_types254) {
d_sg_Advertisement_types254255 = true;
}
";(false && d_Advertisements253)
d_sg_Advertisement_types254255;sg_Advertisement_types254255?;Boolean;false | true;;;(false && d_Advertisement_types254)
d_sg_Advertisement_types254255_0;Choose your sg_Advertisement_types254255?;Enumeration;Pop_up_ads257 | Banner_ads256;1:2;"if d_sg_Advertisement_types254255_0.Banner_ads256 {
d_Banner_ads256 = true;
}
if d_sg_Advertisement_types254255_0.Pop_up_ads257 {
d_Pop_up_ads257 = true;
}
";d_sg_Advertisement_types254255
d_Banner_ads256;Banner_ads256?;Boolean;false | true;;;false
d_Pop_up_ads257;Pop_up_ads257?;Boolean;false | true;;;false
d_Advertisement_sources258;Advertisement_sources258?;Boolean;false | true;;"if (d_Advertisement_sources258) {
d_sg_Advertisement_sources258259 = true;
}
";(false && d_Advertisements253)
d_sg_Advertisement_sources258259;sg_Advertisement_sources258259?;Boolean;false | true;;;(false && d_Advertisement_sources258)
d_sg_Advertisement_sources258259_0;Choose your sg_Advertisement_sources258259?;Enumeration;House_advertisements260 | Paid_advertisements261;1:2;"if d_sg_Advertisement_sources258259_0.Paid_advertisements261 {
d_Paid_advertisements261 = true;
}
if d_sg_Advertisement_sources258259_0.House_advertisements260 {
d_House_advertisements260 = true;
}
";d_sg_Advertisement_sources258259
d_House_advertisements260;House_advertisements260?;Boolean;false | true;;;false
d_Paid_advertisements261;Paid_advertisements261?;Boolean;false | true;;"if (d_Paid_advertisements261) {
d_Advertisement_management_interface262 = true;
}
";false
d_Advertisement_management_interface262;Advertisement_management_interface262?;Boolean;false | true;;;(false && d_Paid_advertisements261)
d_Advertisement_response_tracking263;Advertisement_response_tracking263?;Boolean;false | true;;;d_Advertisements253
d_Context_sensitive_ads264;Context_sensitive_ads264?;Boolean;false | true;;;d_Advertisements253
d_Discounts;Discounts?;Boolean;false | true;;"if (d_Discounts) {
d_Handling_multiple_discounts283 = true;
}
if (d_Discounts) {
d_Graduation_by278 = true;
}
if (d_Discounts) {
d_Discount_conditions266 = true;
}
if (d_Discounts) {
d_Award270 = true;
}
if (d_Discounts) {
d_Eligibility_requirements275 = true;
}
";false
d_Discount_conditions266;Discount_conditions266?;Boolean;false | true;;"if (d_Discount_conditions266) {
d_Time_scope268 = true;
}
if (d_Discount_conditions266) {
d_Product_and_quantity_scope267 = true;
}
";(false && d_Discounts)
d_Product_and_quantity_scope267;Product_and_quantity_scope267?;Boolean;false | true;;;(false && d_Discount_conditions266)
d_Time_scope268;Time_scope268?;Boolean;false | true;;;(false && d_Discount_conditions266)
d_Purchase_value_scope269;Purchase_value_scope269?;Boolean;false | true;;;d_Discount_conditions266
d_Award270;Award270?;Boolean;false | true;;"if (d_Award270) {
d_sg_Award270271 = true;
}
";(false && d_Discounts)
d_sg_Award270271;sg_Award270271?;Boolean;false | true;;;(false && d_Award270)
d_sg_Award270271_0;Choose your sg_Award270271?;Enumeration;Fixed_discount273 | Percentage_discount272 | Free_item274;1:3;"if d_sg_Award270271_0.Percentage_discount272 {
d_Percentage_discount272 = true;
}
if d_sg_Award270271_0.Free_item274 {
d_Free_item274 = true;
}
if d_sg_Award270271_0.Fixed_discount273 {
d_Fixed_discount273 = true;
}
";d_sg_Award270271
d_Percentage_discount272;Percentage_discount272?;Boolean;false | true;;;false
d_Fixed_discount273;Fixed_discount273?;Boolean;false | true;;;false
d_Free_item274;Free_item274?;Boolean;false | true;;;false
d_Eligibility_requirements275;Eligibility_requirements275?;Boolean;false | true;;;(false && d_Discounts)
d_Customer_segments276;Customer_segments276?;Boolean;false | true;;;d_Eligibility_requirements275
d_Shipping_address277;Shipping_address277?;Boolean;false | true;;;d_Eligibility_requirements275
d_Graduation_by278;Graduation_by278?;Boolean;false | true;;"if (d_Graduation_by278) {
d_sg_Graduation_by278279 = true;
}
";(false && d_Discounts)
d_sg_Graduation_by278279;sg_Graduation_by278279?;Boolean;false | true;;;(false && d_Graduation_by278)
d_sg_Graduation_by278279_0;Choose your sg_Graduation_by278279?;Enumeration;Purchase_value280 | Quantity281;1:2;"if d_sg_Graduation_by278279_0.Purchase_value280 {
d_Purchase_value280 = true;
}
if d_sg_Graduation_by278279_0.Quantity281 {
d_Quantity281 = true;
}
";d_sg_Graduation_by278279
d_Purchase_value280;Purchase_value280?;Boolean;false | true;;;false
d_Quantity281;Quantity281?;Boolean;false | true;;;false
d_Coupons282;Coupons282?;Boolean;false | true;;;d_Discounts
d_Handling_multiple_discounts283;Handling_multiple_discounts283?;Boolean;false | true;;;(false && d_Discounts)
d_Sell_strategies284;Sell_strategies284?;Boolean;false | true;;"if (d_Sell_strategies284) {
d_sg_Sell_strategies284285 = true;
}
";false
d_sg_Sell_strategies284285;sg_Sell_strategies284285?;Boolean;false | true;;;(false && d_Sell_strategies284)
d_sg_Sell_strategies284285_0;Choose your sg_Sell_strategies284285?;Enumeration;Product_kitting286 | Up_selling287 | Cross_selling289;1:3;"if d_sg_Sell_strategies284285_0.Up_selling287 {
d_Up_selling287 = true;
}
if d_sg_Sell_strategies284285_0.Cross_selling289 {
d_Cross_selling289 = true;
}
if d_sg_Sell_strategies284285_0.Product_kitting286 {
d_Product_kitting286 = true;
}
";d_sg_Sell_strategies284285
d_Product_kitting286;Product_kitting286?;Boolean;false | true;;;false
d_Up_selling287;Up_selling287?;Boolean;false | true;;"if (d_Up_selling287) {
d_Substitute_products288 = true;
}
";false
d_Substitute_products288;Substitute_products288?;Boolean;false | true;;;(false && d_Up_selling287)
d_Cross_selling289;Cross_selling289?;Boolean;false | true;;"if (d_Cross_selling289) {
d_Past_customers_also_bought290 = true;
}
";false
d_Past_customers_also_bought290;Past_customers_also_bought290?;Boolean;false | true;;;(false && d_Cross_selling289)
d_Display_and_notification291;Display_and_notification291?;Boolean;false | true;;"if (d_Display_and_notification291) {
d_sg_Display_and_notification291292 = true;
}
";(false && d_Targeting239)
d_sg_Display_and_notification291292;sg_Display_and_notification291292?;Boolean;false | true;;;(false && d_Display_and_notification291)
d_sg_Display_and_notification291292_0;Choose your sg_Display_and_notification291292?;Enumeration;Product_flagging294 | Assignment_to_page_types_for_display293 | E_mails295;1:3;"if d_sg_Display_and_notification291292_0.E_mails295 {
d_E_mails295 = true;
}
if d_sg_Display_and_notification291292_0.Assignment_to_page_types_for_display293 {
d_Assignment_to_page_types_for_display293 = true;
}
if d_sg_Display_and_notification291292_0.Product_flagging294 {
d_Product_flagging294 = true;
}
";d_sg_Display_and_notification291292
d_Assignment_to_page_types_for_display293;Assignment_to_page_types_for_display293?;Boolean;false | true;;;false
d_Product_flagging294;Product_flagging294?;Boolean;false | true;;;false
d_E_mails295;E_mails295?;Boolean;false | true;;;false
d_Personalized;Personalized?;Boolean;false | true;;;d_E_mails295
d_Response_tracking297;Response_tracking297?;Boolean;false | true;;;d_E_mails295
d_Campaigns298;Campaigns298?;Boolean;false | true;;;d_Targeting239
d_Affiliates299;Affiliates299?;Boolean;false | true;;"if (d_Affiliates299) {
d_Affiliate_registration300 = true;
}
if (d_Affiliates299) {
d_Commission_tracking301 = true;
}
";d_Business_management
d_Affiliate_registration300;Affiliate_registration300?;Boolean;false | true;;;(false && d_Affiliates299)
d_Commission_tracking301;Commission_tracking301?;Boolean;false | true;;;(false && d_Affiliates299)
d_Inventory_tracking;Inventory_tracking?;Boolean;false | true;;;d_Business_management
d_Allow_backorders303;Allow_backorders303?;Boolean;false | true;;;d_Inventory_tracking
d_Procurement;Procurement?;Boolean;false | true;;"if (d_Procurement) {
d_Stock_replenishment305 = true;
}
";d_Business_management
d_Stock_replenishment305;Stock_replenishment305?;Boolean;false | true;;"if (d_Stock_replenishment305) {
d_Manual306 = true;
}
";(false && d_Procurement)
d_Manual306;Manual306?;Boolean;false | true;;;(false && d_Stock_replenishment305)
d_Automatic;Automatic?;Boolean;false | true;;"if (d_Automatic) {
d_Non_repudiation_service308 = true;
}
";d_Stock_replenishment305
d_Non_repudiation_service308;Non_repudiation_service308?;Boolean;false | true;;;(false && d_Automatic)
d_Reporting_and_analysis;Reporting_and_analysis?;Boolean;false | true;;"if (d_Reporting_and_analysis) {
d_Report_formats_311 = true;
}
if (d_Reporting_and_analysis) {
d_Report_types310 = true;
}
if (d_Reporting_and_analysis) {
d_Level_of_detail312 = true;
}
";d_Business_management
d_Report_types310;Report_types310?;Boolean;false | true;;;(false && d_Reporting_and_analysis)
d_Report_formats_311;Report_formats_311?;Boolean;false | true;;;(false && d_Reporting_and_analysis)
d_Level_of_detail312;Level_of_detail312?;Boolean;false | true;;;(false && d_Reporting_and_analysis)
d_External_systems_integration313;External_systems_integration313?;Boolean;false | true;;"if (d_External_systems_integration313) {
d_sg_External_systems_integration313314 = true;
}
";d_Business_management
d_sg_External_systems_integration313314;sg_External_systems_integration313314?;Boolean;false | true;;;(false && d_External_systems_integration313)
d_sg_External_systems_integration313314_0;Choose your sg_External_systems_integration313314?;Enumeration;Inventory_management_system316 | Procurement_system | Fulfillment_system | External_distributor_system318;1:4;"if d_sg_External_systems_integration313314_0.External_distributor_system318 {
d_External_distributor_system318 = true;
}
if d_sg_External_systems_integration313314_0.Procurement_system {
d_Procurement_system = true;
}
if d_sg_External_systems_integration313314_0.Fulfillment_system {
d_Fulfillment_system = true;
}
if d_sg_External_systems_integration313314_0.Inventory_management_system316 {
d_Inventory_management_system316 = true;
}
";d_sg_External_systems_integration313314
d_Fulfillment_system;Fulfillment_system?;Boolean;false | true;;;false
d_Inventory_management_system316;Inventory_management_system316?;Boolean;false | true;;;false
d_Procurement_system;Procurement_system?;Boolean;false | true;;;false
d_External_distributor_system318;External_distributor_system318?;Boolean;false | true;;;false
d_Administration319;Administration319?;Boolean;false | true;;"if (d_Administration319) {
d_Content_management320 = true;
}
if (d_Administration319) {
d_Store_administration325 = true;
}
";(false && d_Business_management)
d_Content_management320;Content_management320?;Boolean;false | true;;"if (d_Content_management320) {
d_Product_database_management321 = true;
}
if (d_Content_management320) {
d_Presentation_options322 = true;
}
if (d_Content_management320) {
d_General_layout_management323 = true;
}
";(false && d_Administration319)
d_Product_database_management321;Product_database_management321?;Boolean;false | true;;;(false && d_Content_management320)
d_Presentation_options322;Presentation_options322?;Boolean;false | true;;;(false && d_Content_management320)
d_General_layout_management323;General_layout_management323?;Boolean;false | true;;;(false && d_Content_management320)
d_Content_approval324;Content_approval324?;Boolean;false | true;;;d_Content_management320
d_Store_administration325;Store_administration325?;Boolean;false | true;;"if (d_Store_administration325) {
d_Site_search326 = true;
}
if (d_Store_administration325) {
d_Search_engine_registration327 = true;
}
if (d_Store_administration325) {
d_Domain_name_setup328 = true;
}
";(false && d_Administration319)
d_Site_search326;Site_search326?;Boolean;false | true;;;(false && d_Store_administration325)
d_Search_engine_registration327;Search_engine_registration327?;Boolean;false | true;;;(false && d_Store_administration325)
d_Domain_name_setup328;Domain_name_setup328?;Boolean;false | true;;;(false && d_Store_administration325)
