ID;Question;Type;Range;Cardinality;Constraint/Rule;Visible/relevant if
d_Launchers;Launchers?;Boolean;false | true;;"if (d_Launchers) {
disAllow(d_Launchers_0.None);
}
if !d_Launchers {
d_Launchers_0 = None;
}
if !d_Launchers {
allow(d_Launchers_0.None);
}
";d_Shortcuts
d_Launchers_0;Choose your Launchers?;Enumeration;LauncherTerminal | KeyToShowTheHUD | None;1:1;"if d_Launchers_0.KeyToShowTheHUD {
d_KeyToShowTheHUD = true;
}
if !d_Launchers_0.KeyToShowTheHUD {
d_KeyToShowTheHUD = false;
}
if d_Launchers_0.LauncherTerminal {
d_LauncherTerminal = true;
}
if !d_Launchers_0.LauncherTerminal {
d_LauncherTerminal = false;
}
";d_Launchers
d_KeyToShowTheHUD;KeyToShowTheHUD?;Boolean;false | true;;"if (d_KeyToShowTheHUD) {
d_Alt_T = true;
}
";false
d_Alt_T;Alt_T?;Boolean;false | true;;;(false && d_KeyToShowTheHUD)
d_LauncherTerminal;LauncherTerminal?;Boolean;false | true;;"if (d_LauncherTerminal) {
d_Ctrl_Alt_T = true;
}
";false
d_Ctrl_Alt_T;Ctrl_Alt_T?;Boolean;false | true;;;(false && d_LauncherTerminal)
d_Navigation;Navigation?;Boolean;false | true;;"if (d_Navigation) {
d_MoveWindowToWorkspace = true;
}
";d_Shortcuts
d_MoveWindowToWorkspace;MoveWindowToWorkspace?;Boolean;false | true;;"if (d_MoveWindowToWorkspace) {
d_Disabled1 = true;
}
";(false && d_Navigation)
d_Disabled1;Disabled1?;Boolean;false | true;;"if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
if (d_Disabled1) {
d_Disabled = true;
}
";(false && d_MoveWindowToWorkspace)
d_Screenshots;Screenshots?;Boolean;false | true;;"if !d_Screenshots {
d_Screenshots_0 = None;
}
if !d_Screenshots {
allow(d_Screenshots_0.None);
}
if (d_Screenshots) {
disAllow(d_Screenshots_0.None);
}
";d_Shortcuts
d_Screenshots_0;Choose your Screenshots?;Enumeration;None | CopyAScreenshotToClipboard | TakeAScreenshotOfAWindow | CopyAScreenshotOfAwindowToClipboard | TakeAScreenshot | TakeAScreenshotOfAnArea | CopyAScreenhotOfAnAreaToClipboard;1:1;"if d_Screenshots_0.CopyAScreenhotOfAnAreaToClipboard {
d_CopyAScreenhotOfAnAreaToClipboard = true;
}
if d_Screenshots_0.TakeAScreenshotOfAnArea {
d_TakeAScreenshotOfAnArea = true;
}
if !d_Screenshots_0.CopyAScreenshotToClipboard {
d_CopyAScreenshotToClipboard = false;
}
if d_Screenshots_0.CopyAScreenshotToClipboard {
d_CopyAScreenshotToClipboard = true;
}
if !d_Screenshots_0.CopyAScreenshotOfAwindowToClipboard {
d_CopyAScreenshotOfAwindowToClipboard = false;
}
if d_Screenshots_0.CopyAScreenshotOfAwindowToClipboard {
d_CopyAScreenshotOfAwindowToClipboard = true;
}
if !d_Screenshots_0.CopyAScreenhotOfAnAreaToClipboard {
d_CopyAScreenhotOfAnAreaToClipboard = false;
}
if !d_Screenshots_0.TakeAScreenshotOfAnArea {
d_TakeAScreenshotOfAnArea = false;
}
if !d_Screenshots_0.TakeAScreenshotOfAWindow {
d_TakeAScreenshotOfAWindow = false;
}
if d_Screenshots_0.TakeAScreenshotOfAWindow {
d_TakeAScreenshotOfAWindow = true;
}
if d_Screenshots_0.TakeAScreenshot {
d_TakeAScreenshot = true;
}
if !d_Screenshots_0.TakeAScreenshot {
d_TakeAScreenshot = false;
}
";d_Screenshots
d_CopyAScreenhotOfAnAreaToClipboard;CopyAScreenhotOfAnAreaToClipboard?;Boolean;false | true;;"if (d_CopyAScreenhotOfAnAreaToClipboard) {
d_Shift_Ctrl_Print = true;
}
";false
d_Shift_Ctrl_Print;Shift_Ctrl_Print?;Boolean;false | true;;;(false && d_CopyAScreenhotOfAnAreaToClipboard)
d_TakeAScreenshotOfAWindow;TakeAScreenshotOfAWindow?;Boolean;false | true;;"if (d_TakeAScreenshotOfAWindow) {
d_Alt_Print = true;
}
";false
d_Alt_Print;Alt_Print?;Boolean;false | true;;;(false && d_TakeAScreenshotOfAWindow)
d_CopyAScreenshotOfAwindowToClipboard;CopyAScreenshotOfAwindowToClipboard?;Boolean;false | true;;"if (d_CopyAScreenshotOfAwindowToClipboard) {
d_Ctrl_Alt_Print = true;
}
";false
d_Ctrl_Alt_Print;Ctrl_Alt_Print?;Boolean;false | true;;;(false && d_CopyAScreenshotOfAwindowToClipboard)
d_TakeAScreenshot;TakeAScreenshot?;Boolean;false | true;;"if (d_TakeAScreenshot) {
d_Print = true;
}
";false
d_Print;Print?;Boolean;false | true;;;(false && d_TakeAScreenshot)
d_CopyAScreenshotToClipboard;CopyAScreenshotToClipboard?;Boolean;false | true;;"if (d_CopyAScreenshotToClipboard) {
d_Ctrl_Print = true;
}
";false
d_Ctrl_Print;Ctrl_Print?;Boolean;false | true;;;(false && d_CopyAScreenshotToClipboard)
d_TakeAScreenshotOfAnArea;TakeAScreenshotOfAnArea?;Boolean;false | true;;"if (d_TakeAScreenshotOfAnArea) {
d_Shift_Print = true;
}
";false
d_Shift_Print;Shift_Print?;Boolean;false | true;;;(false && d_TakeAScreenshotOfAnArea)
d_SoundAndMedia;SoundAndMedia?;Boolean;false | true;;;d_Shortcuts
d_System;System?;Boolean;false | true;;"if (d_System) {
disAllow(d_System_0.None);
}
if !d_System {
d_System_0 = None;
}
if !d_System {
allow(d_System_0.None);
}
";d_Shortcuts
d_System_0;Choose your System?;Enumeration;None | LockScreen | LogOut;1:1;"if d_System_0.LockScreen {
d_LockScreen = true;
}
if !d_System_0.LockScreen {
d_LockScreen = false;
}
if !d_System_0.LogOut {
d_LogOut = false;
}
if d_System_0.LogOut {
d_LogOut = true;
}
";d_System
d_LockScreen;LockScreen?;Boolean;false | true;;"if (d_LockScreen) {
d_Ctrl_Alt_L = true;
}
";false
d_Ctrl_Alt_L;Ctrl_Alt_L?;Boolean;false | true;;;(false && d_LockScreen)
d_LogOut;LogOut?;Boolean;false | true;;"if (d_LogOut) {
d_Ctr_Alt_Delete = true;
}
";false
d_Ctr_Alt_Delete;Ctr_Alt_Delete?;Boolean;false | true;;;(false && d_LogOut)
d_Typing2;Typing2?;Boolean;false | true;;"if !d_Typing2 {
d_Typing2_0 = None;
}
if !d_Typing2 {
allow(d_Typing2_0.None);
}
if (d_Typing2) {
disAllow(d_Typing2_0.None);
}
if (!d_Typing2 && (!d_Typing1 && !d_Typing3)) {
d_Typing = false;
}
";d_Shortcuts
d_Typing2_0;Choose your Typing2?;Enumeration;ComposeKey | None | SwitchToPreviousSource | SwitchToNextSource | AlternativeCharactersKey;1:1;"if !d_Typing2_0.AlternativeCharactersKey {
d_AlternativeCharactersKey = false;
}
if !d_Typing2_0.SwitchToPreviousSource {
d_SwitchToPreviousSource = false;
}
if d_Typing2_0.SwitchToPreviousSource {
d_SwitchToPreviousSource = true;
}
if d_Typing2_0.ComposeKey {
d_ComposeKey = true;
}
if !d_Typing2_0.ComposeKey {
d_ComposeKey = false;
}
if d_Typing2_0.AlternativeCharactersKey {
d_AlternativeCharactersKey = true;
}
if d_Typing2_0.SwitchToNextSource {
d_SwitchToNextSource = true;
}
if !d_Typing2_0.None {
d_Typing = true;
}
if !d_Typing2_0.SwitchToNextSource {
d_SwitchToNextSource = false;
}
";d_Typing2
d_SwitchToNextSource;SwitchToNextSource?;Boolean;false | true;;"if (d_SwitchToNextSource) {
d_Super_Space2 = true;
}
";false
d_Super_Space2;Super_Space2?;Boolean;false | true;;"if (!d_Super_Space2 && !d_Super_Space1) {
d_Super_Space = false;
}
if (d_Super_Space2) {
d_Super_Space = true;
}
";(false && d_SwitchToNextSource)
d_ComposeKey;ComposeKey?;Boolean;false | true;;"if (d_ComposeKey) {
d_Disabled2 = true;
}
";false
d_Disabled2;Disabled2?;Boolean;false | true;;"if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
if (d_Disabled2) {
d_Disabled = true;
}
";(false && d_ComposeKey)
d_AlternativeCharactersKey;AlternativeCharactersKey?;Boolean;false | true;;"if (d_AlternativeCharactersKey) {
d_Disabled3 = true;
}
";false
d_Disabled3;Disabled3?;Boolean;false | true;;"if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
if (d_Disabled3) {
d_Disabled = true;
}
";(false && d_AlternativeCharactersKey)
d_SwitchToPreviousSource;SwitchToPreviousSource?;Boolean;false | true;;"if (d_SwitchToPreviousSource) {
d_Shift_Super_Space2 = true;
}
";false
d_Shift_Super_Space2;Shift_Super_Space2?;Boolean;false | true;;"if (d_Shift_Super_Space2) {
d_Shift_Super_Space = true;
}
if (!d_Shift_Super_Space2 && !d_Shift_Super_Space1) {
d_Shift_Super_Space = false;
}
";(false && d_SwitchToPreviousSource)
d_UniversalAccess2;UniversalAccess2?;Boolean;false | true;;"if (d_UniversalAccess2) {
disAllow(d_UniversalAccess2_0.None);
}
if !d_UniversalAccess2 {
d_UniversalAccess2_0 = None;
}
if !d_UniversalAccess2 {
allow(d_UniversalAccess2_0.None);
}
if (!d_UniversalAccess2 && !d_UniversalAccess1) {
d_UniversalAccess = false;
}
";d_Shortcuts
d_UniversalAccess2_0;Choose your UniversalAccess2?;Enumeration;TurnOnScreenKeyboardOnOrOff | None | ZoomIn | ZoomOut | HighContrastOnOrOff | TurnZoomOnOrOff | DecreaseTextSize | TurnScreenReaderOnOrOff | IncreaseTextSize;1:1;"if d_UniversalAccess2_0.TurnOnScreenKeyboardOnOrOff {
d_TurnOnScreenKeyboardOnOrOff = true;
}
if !d_UniversalAccess2_0.IncreaseTextSize {
d_IncreaseTextSize = false;
}
if d_UniversalAccess2_0.HighContrastOnOrOff {
d_HighContrastOnOrOff = true;
}
if !d_UniversalAccess2_0.TurnScreenReaderOnOrOff {
d_TurnScreenReaderOnOrOff = false;
}
if d_UniversalAccess2_0.TurnScreenReaderOnOrOff {
d_TurnScreenReaderOnOrOff = true;
}
if !d_UniversalAccess2_0.HighContrastOnOrOff {
d_HighContrastOnOrOff = false;
}
if d_UniversalAccess2_0.TurnZoomOnOrOff {
d_TurnZoomOnOrOff = true;
}
if !d_UniversalAccess2_0.TurnZoomOnOrOff {
d_TurnZoomOnOrOff = false;
}
if d_UniversalAccess2_0.IncreaseTextSize {
d_IncreaseTextSize = true;
}
if !d_UniversalAccess2_0.TurnOnScreenKeyboardOnOrOff {
d_TurnOnScreenKeyboardOnOrOff = false;
}
if d_UniversalAccess2_0.ZoomOut {
d_ZoomOut = true;
}
if !d_UniversalAccess2_0.ZoomOut {
d_ZoomOut = false;
}
if !d_UniversalAccess2_0.None {
d_UniversalAccess = true;
}
if d_UniversalAccess2_0.DecreaseTextSize {
d_DecreaseTextSize = true;
}
if !d_UniversalAccess2_0.DecreaseTextSize {
d_DecreaseTextSize = false;
}
if !d_UniversalAccess2_0.ZoomIn {
d_ZoomIn = false;
}
if d_UniversalAccess2_0.ZoomIn {
d_ZoomIn = true;
}
";d_UniversalAccess2
d_TurnOnScreenKeyboardOnOrOff;TurnOnScreenKeyboardOnOrOff?;Boolean;false | true;;"if (d_TurnOnScreenKeyboardOnOrOff) {
d_Disabled4 = true;
}
";false
d_Disabled4;Disabled4?;Boolean;false | true;;"if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
if (d_Disabled4) {
d_Disabled = true;
}
";(false && d_TurnOnScreenKeyboardOnOrOff)
d_DecreaseTextSize;DecreaseTextSize?;Boolean;false | true;;"if (d_DecreaseTextSize) {
d_Disabled6 = true;
}
";false
d_Disabled6;Disabled6?;Boolean;false | true;;"if (d_Disabled6) {
d_Disabled = true;
}
if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
";(false && d_DecreaseTextSize)
d_IncreaseTextSize;IncreaseTextSize?;Boolean;false | true;;"if (d_IncreaseTextSize) {
d_Disabled5 = true;
}
";false
d_Disabled5;Disabled5?;Boolean;false | true;;"if (d_Disabled5) {
d_Disabled = true;
}
if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
";(false && d_IncreaseTextSize)
d_ZoomIn;ZoomIn?;Boolean;false | true;;"if (d_ZoomIn) {
d_Alt_Super_plusEqual = true;
}
";false
d_Alt_Super_plusEqual;Alt_Super_plusEqual?;Boolean;false | true;;;(false && d_ZoomIn)
d_TurnZoomOnOrOff;TurnZoomOnOrOff?;Boolean;false | true;;"if (d_TurnZoomOnOrOff) {
d_Alt_Super_plus1 = true;
}
";false
d_Alt_Super_plus1;Alt_Super_plus1?;Boolean;false | true;;"if (!d_Alt_Super_plus2 && !d_Alt_Super_plus1) {
d_Alt_Super_plus = false;
}
if (d_Alt_Super_plus1) {
d_Alt_Super_plus = true;
}
";(false && d_TurnZoomOnOrOff)
d_TurnScreenReaderOnOrOff;TurnScreenReaderOnOrOff?;Boolean;false | true;;"if (d_TurnScreenReaderOnOrOff) {
d_Alt_Super_plus2 = true;
}
";false
d_Alt_Super_plus2;Alt_Super_plus2?;Boolean;false | true;;"if (!d_Alt_Super_plus2 && !d_Alt_Super_plus1) {
d_Alt_Super_plus = false;
}
if (d_Alt_Super_plus2) {
d_Alt_Super_plus = true;
}
";(false && d_TurnScreenReaderOnOrOff)
d_ZoomOut;ZoomOut?;Boolean;false | true;;"if (d_ZoomOut) {
d_Alt_Super_plusMinus = true;
}
";false
d_Alt_Super_plusMinus;Alt_Super_plusMinus?;Boolean;false | true;;;(false && d_ZoomOut)
d_HighContrastOnOrOff;HighContrastOnOrOff?;Boolean;false | true;;"if (d_HighContrastOnOrOff) {
d_Disabled7 = true;
}
";false
d_Disabled7;Disabled7?;Boolean;false | true;;"if (d_Disabled7) {
d_Disabled = true;
}
if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
";(false && d_HighContrastOnOrOff)
d_Windows;Windows?;Boolean;false | true;;"if (d_Windows) {
disAllow(d_Windows_0.None);
}
if !d_Windows {
d_Windows_0 = None;
}
if !d_Windows {
allow(d_Windows_0.None);
}
";d_Shortcuts
d_Windows_0;Choose your Windows?;Enumeration;RaiseWindowAboveOtherWindows | ToggleFullscreenMode | ResizeWindow | ActivateTheWindowMenu | CloseWindow | MinimizeWindow | LowerWindowBelowOtherWindows | None | MaximiseWindow | MoveWindow | ToggleMaximisationState | RestoreWindow | ToggleShadedState;1:1;"if d_Windows_0.ResizeWindow {
d_ResizeWindow = true;
}
if d_Windows_0.MoveWindow {
d_MoveWindow = true;
}
if d_Windows_0.ActivateTheWindowMenu {
d_ActivateTheWindowMenu = true;
}
if d_Windows_0.MaximiseWindow {
d_MaximiseWindow = true;
}
if !d_Windows_0.MoveWindow {
d_MoveWindow = false;
}
if !d_Windows_0.ActivateTheWindowMenu {
d_ActivateTheWindowMenu = false;
}
if !d_Windows_0.ResizeWindow {
d_ResizeWindow = false;
}
if !d_Windows_0.MaximiseWindow {
d_MaximiseWindow = false;
}
if !d_Windows_0.RestoreWindow {
d_RestoreWindow = false;
}
if !d_Windows_0.LowerWindowBelowOtherWindows {
d_LowerWindowBelowOtherWindows = false;
}
if d_Windows_0.RestoreWindow {
d_RestoreWindow = true;
}
if d_Windows_0.MinimizeWindow {
d_MinimizeWindow = true;
}
if d_Windows_0.CloseWindow {
d_CloseWindow = true;
}
if !d_Windows_0.MinimizeWindow {
d_MinimizeWindow = false;
}
if !d_Windows_0.ToggleFullscreenMode {
d_ToggleFullscreenMode = false;
}
if d_Windows_0.LowerWindowBelowOtherWindows {
d_LowerWindowBelowOtherWindows = true;
}
if d_Windows_0.ToggleFullscreenMode {
d_ToggleFullscreenMode = true;
}
if !d_Windows_0.CloseWindow {
d_CloseWindow = false;
}
if d_Windows_0.ToggleMaximisationState {
d_ToggleMaximisationState = true;
}
if !d_Windows_0.ToggleMaximisationState {
d_ToggleMaximisationState = false;
}
if !d_Windows_0.ToggleShadedState {
d_ToggleShadedState = false;
}
if d_Windows_0.ToggleShadedState {
d_ToggleShadedState = true;
}
if d_Windows_0.RaiseWindowAboveOtherWindows {
d_RaiseWindowAboveOtherWindows = true;
}
if !d_Windows_0.RaiseWindowAboveOtherWindows {
d_RaiseWindowAboveOtherWindows = false;
}
";d_Windows
d_ToggleMaximisationState;ToggleMaximisationState?;Boolean;false | true;;"if (d_ToggleMaximisationState) {
d_Ctrl_Alt_S1 = true;
}
";false
d_Ctrl_Alt_S1;Ctrl_Alt_S1?;Boolean;false | true;;"if (!d_Ctrl_Alt_S2 && !d_Ctrl_Alt_S1) {
d_Ctrl_Alt_S = false;
}
if (d_Ctrl_Alt_S1) {
d_Ctrl_Alt_S = true;
}
";(false && d_ToggleMaximisationState)
d_ToggleShadedState;ToggleShadedState?;Boolean;false | true;;"if (d_ToggleShadedState) {
d_Ctrl_Alt_S2 = true;
}
";false
d_Ctrl_Alt_S2;Ctrl_Alt_S2?;Boolean;false | true;;"if (!d_Ctrl_Alt_S2 && !d_Ctrl_Alt_S1) {
d_Ctrl_Alt_S = false;
}
if (d_Ctrl_Alt_S2) {
d_Ctrl_Alt_S = true;
}
";(false && d_ToggleShadedState)
d_MaximiseWindow;MaximiseWindow?;Boolean;false | true;;"if (d_MaximiseWindow) {
d_Ctrl_Super_Up = true;
}
";false
d_Ctrl_Super_Up;Ctrl_Super_Up?;Boolean;false | true;;;(false && d_MaximiseWindow)
d_MoveWindow;MoveWindow?;Boolean;false | true;;"if (d_MoveWindow) {
d_Alt_F7 = true;
}
";false
d_Alt_F7;Alt_F7?;Boolean;false | true;;;(false && d_MoveWindow)
d_MinimizeWindow;MinimizeWindow?;Boolean;false | true;;"if (d_MinimizeWindow) {
d_Ctrl_Alt_0 = true;
}
";false
d_Ctrl_Alt_0;Ctrl_Alt_0?;Boolean;false | true;;;(false && d_MinimizeWindow)
d_ActivateTheWindowMenu;ActivateTheWindowMenu?;Boolean;false | true;;"if (d_ActivateTheWindowMenu) {
d_Alt_Space = true;
}
";false
d_Alt_Space;Alt_Space?;Boolean;false | true;;;(false && d_ActivateTheWindowMenu)
d_ResizeWindow;ResizeWindow?;Boolean;false | true;;"if (d_ResizeWindow) {
d_Alt_F8 = true;
}
";false
d_Alt_F8;Alt_F8?;Boolean;false | true;;;(false && d_ResizeWindow)
d_RaiseWindowAboveOtherWindows;RaiseWindowAboveOtherWindows?;Boolean;false | true;;"if (d_RaiseWindowAboveOtherWindows) {
d_Disabled9 = true;
}
";false
d_Disabled9;Disabled9?;Boolean;false | true;;"if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
if (d_Disabled9) {
d_Disabled = true;
}
";(false && d_RaiseWindowAboveOtherWindows)
d_ToggleFullscreenMode;ToggleFullscreenMode?;Boolean;false | true;;"if (d_ToggleFullscreenMode) {
d_Disabled8 = true;
}
";false
d_Disabled8;Disabled8?;Boolean;false | true;;"if (d_Disabled8) {
d_Disabled = true;
}
if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
";(false && d_ToggleFullscreenMode)
d_RestoreWindow;RestoreWindow?;Boolean;false | true;;"if (d_RestoreWindow) {
d_Ctrl_Super_Down = true;
}
";false
d_Ctrl_Super_Down;Ctrl_Super_Down?;Boolean;false | true;;;(false && d_RestoreWindow)
d_CloseWindow;CloseWindow?;Boolean;false | true;;"if (d_CloseWindow) {
d_Alt_F4 = true;
}
";false
d_Alt_F4;Alt_F4?;Boolean;false | true;;;(false && d_CloseWindow)
d_LowerWindowBelowOtherWindows;LowerWindowBelowOtherWindows?;Boolean;false | true;;"if (d_LowerWindowBelowOtherWindows) {
d_Disabled10 = true;
}
";false
d_Disabled10;Disabled10?;Boolean;false | true;;"if (!d_Disabled10 && (!d_Disabled4 && (!d_Disabled3 && (!d_Disabled2 && (!d_Disabled1 && (!d_Disabled8 && (!d_Disabled7 && (!d_Disabled6 && (!d_Disabled9 && !d_Disabled5))))))))) {
d_Disabled = false;
}
if (d_Disabled10) {
d_Disabled = true;
}
";(false && d_LowerWindowBelowOtherWindows)
d_CustomShortcuts;CustomShortcuts?;Boolean;false | true;;;d_Shortcuts
d_UniversalAccess1;UniversalAccess1?;Boolean;false | true;;"if (d_UniversalAccess1) {
d_UniversalAccess = true;
}
if (!d_UniversalAccess2 && !d_UniversalAccess1) {
d_UniversalAccess = false;
}
";d_Accessibility
d_Seeing;Seeing?;Boolean;false | true;;;d_UniversalAccess1
d_HighContrast2;HighContrast2?;Boolean;false | true;;;d_Seeing
d_LargeText;LargeText?;Boolean;false | true;;;d_Seeing
d_ScreenReader;ScreenReader?;Boolean;false | true;;;d_Seeing
d_BeepOnCapsAndNumLock;BeepOnCapsAndNumLock?;Boolean;false | true;;;d_Seeing
d_Hearing;Hearing?;Boolean;false | true;;;d_UniversalAccess1
d_VisualAlerts;VisualAlerts?;Boolean;false | true;;"if !d_VisualAlerts {
d_VisualAlerts_0 = None;
}
if !d_VisualAlerts {
allow(d_VisualAlerts_0.None);
}
if (d_VisualAlerts) {
disAllow(d_VisualAlerts_0.None);
}
";d_Hearing
d_VisualAlerts_0;Choose your VisualAlerts?;Enumeration;None | FlashTheEntireScreen | FlashTheWindowTitle;1:1;"if !d_VisualAlerts_0.FlashTheEntireScreen {
d_FlashTheEntireScreen = false;
}
if !d_VisualAlerts_0.FlashTheWindowTitle {
d_FlashTheWindowTitle = false;
}
if d_VisualAlerts_0.FlashTheWindowTitle {
d_FlashTheWindowTitle = true;
}
if d_VisualAlerts_0.FlashTheEntireScreen {
d_FlashTheEntireScreen = true;
}
";d_VisualAlerts
d_FlashTheWindowTitle;FlashTheWindowTitle?;Boolean;false | true;;;false
d_FlashTheEntireScreen;FlashTheEntireScreen?;Boolean;false | true;;;false
d_Typing3;Typing3?;Boolean;false | true;;"if (d_Typing3) {
d_Typing = true;
}
if (!d_Typing2 && (!d_Typing1 && !d_Typing3)) {
d_Typing = false;
}
";d_UniversalAccess1
d_OnScreenKeyboard;OnScreenKeyboard?;Boolean;false | true;;;d_Typing3
d_StickyKeys;StickyKeys?;Boolean;false | true;;;d_Typing3
d_DisableIfTwoKeysArePressedTogether;DisableIfTwoKeysArePressedTogether?;Boolean;false | true;;;d_StickyKeys
d_BeepWhenAModifierKeysIsPressed;BeepWhenAModifierKeysIsPressed?;Boolean;false | true;;;d_StickyKeys
d_SlowKeys;SlowKeys?;Boolean;false | true;;"if (d_SlowKeys) {
d_AcceptanceDelay3 = true;
}
";d_Typing3
d_AcceptanceDelay3;AcceptanceDelay3?;Boolean;false | true;;"if (!d_AcceptanceDelay3 && (!d_AcceptanceDelay1 && !d_AcceptanceDelay2)) {
d_AcceptanceDelay = false;
}
";(false && d_SlowKeys)
d_AcceptanceDelay3_0;Choose your AcceptanceDelay3?;Enumeration;Long2 | Short5;1:1;"if d_AcceptanceDelay3_0.Long2 {
d_Long2 = true;
}
if !d_AcceptanceDelay3_0.Long2 {
d_Long2 = false;
}
if d_AcceptanceDelay3_0.Short5 {
d_Short5 = true;
}
if !d_AcceptanceDelay3_0.Short5 {
d_Short5 = false;
}
";d_AcceptanceDelay3
d_Long2;Long2?;Boolean;false | true;;"if (d_Long2) {
d_Long = true;
}
if (!d_Long1 && (!d_Long2 && (!d_Long3 && (!d_Long5 && !d_Long4)))) {
d_Long = false;
}
";false
d_Short5;Short5?;Boolean;false | true;;"if (!d_Short5 && (!d_Short3 && (!d_Short4 && (!d_Short2 && !d_Short1)))) {
d_Short = false;
}
if (d_Short5) {
d_Short = true;
}
";false
d_BeepWhenAKeysIs;BeepWhenAKeysIs?;Boolean;false | true;;"if (d_BeepWhenAKeysIs) {
disAllow(d_BeepWhenAKeysIs_0.None);
}
if !d_BeepWhenAKeysIs {
d_BeepWhenAKeysIs_0 = None;
}
if !d_BeepWhenAKeysIs {
allow(d_BeepWhenAKeysIs_0.None);
}
";d_SlowKeys
d_BeepWhenAKeysIs_0;Choose your BeepWhenAKeysIs?;Enumeration;Pressed | None | Rejected | Accepted;1:3;"if d_BeepWhenAKeysIs_0.Accepted {
d_Accepted = true;
}
if d_BeepWhenAKeysIs_0.Pressed {
d_Pressed = true;
}
if d_BeepWhenAKeysIs_0.Rejected {
d_Rejected = true;
}
";d_BeepWhenAKeysIs
d_Accepted;Accepted?;Boolean;false | true;;;false
d_Rejected;Rejected?;Boolean;false | true;;;false
d_Pressed;Pressed?;Boolean;false | true;;;false
d_BounceKeys;BounceKeys?;Boolean;false | true;;"if (d_BounceKeys) {
d_AcceptanceDelay1 = true;
}
";d_Typing3
d_AcceptanceDelay1;AcceptanceDelay1?;Boolean;false | true;;"if (!d_AcceptanceDelay3 && (!d_AcceptanceDelay1 && !d_AcceptanceDelay2)) {
d_AcceptanceDelay = false;
}
";(false && d_BounceKeys)
d_AcceptanceDelay1_0;Choose your AcceptanceDelay1?;Enumeration;Long3 | Short1;1:1;"if !d_AcceptanceDelay1_0.Short1 {
d_Short1 = false;
}
if d_AcceptanceDelay1_0.Long3 {
d_Long3 = true;
}
if !d_AcceptanceDelay1_0.Long3 {
d_Long3 = false;
}
if d_AcceptanceDelay1_0.Short1 {
d_Short1 = true;
}
";d_AcceptanceDelay1
d_Long3;Long3?;Boolean;false | true;;"if (d_Long3) {
d_Long = true;
}
if (!d_Long1 && (!d_Long2 && (!d_Long3 && (!d_Long5 && !d_Long4)))) {
d_Long = false;
}
";false
d_Short1;Short1?;Boolean;false | true;;"if (d_Short1) {
d_Short = true;
}
if (!d_Short5 && (!d_Short3 && (!d_Short4 && (!d_Short2 && !d_Short1)))) {
d_Short = false;
}
";false
d_BeepWhenAKeyIsRejected;BeepWhenAKeyIsRejected?;Boolean;false | true;;;d_BounceKeys
d_EnableByKeyboard;EnableByKeyboard?;Boolean;false | true;;;d_Typing3
d_PointingAndClicking;PointingAndClicking?;Boolean;false | true;;;d_UniversalAccess1
d_MouseKeys;MouseKeys?;Boolean;false | true;;;d_PointingAndClicking
d_SimulatedSecondaryCLick;SimulatedSecondaryCLick?;Boolean;false | true;;;d_PointingAndClicking
